Firstname,Lastname,Pos,Team,Level,Pro Years
Mike,Urrabazo,P,MIDL,A,13
Salvador,Maxwell,1B,SCRN,ML,4
Jonathan,Arnold,LF,SCRN,AAA,1
John,Mancini,P,LYNC,AAA,0
Bradley,Walker,SS,Free Agent,A,0
Nathan,Terzian,P,MAHO,AA,0
Josh,Tierney,RF,Free Agent,A,0
Ray,Ratliff,CF,MAHO,AAA,0
Brandon,Maxwell,P,LOUI,ML,9
Willie,Furukawa,P,LOUI,AA,0
Joseph,Cavaluzzi,P,EDMO,AA,0
Harold,Dildy,2B,HART,AA,0
Theodore,Hedgepeth,2B,CASP,AA,0
Bo,Jackson,C,SAV,ML,5
Montell,Campbell,P,LAKE,A,0
Lawrence,Nunez,P,EDMO,A,0
William,Mills,SS,Free Agent,A,0
Milt,Stumpp,LF,CHAT,A,0
Mike,Varvaro,1B,IDA,AAA,0
Michael,Sperlich,LF,LYNC,AA,0
Arquimedez,Timpone,P,BOW,ML,2
Lenard,Snyder,C,MAIN,A,0
Roscoe,Anderson,LF,LYNC,A,0
Reagan,Hathaway,CF,MIDL,ML,8
Mark,Dunlop,P,MAHO,ML,10
Mike,Stanford,2B,SAV,AAA,0
Wilson,Blue,P,MAHO,A,8
Donald,Eslava,CF,RICH,AA,0
Manny,Ruiz,CF,CHAT,AA,0
Dave,Duckworth,RF,Free Agent,A,0
Donald,Hampton,P,SAV,A,2
John,Kosanovic,P,ROCK,AA,0
Cornelius,Lee,LF,CHAT,A,0
Aaron,Kujawa,P,OMA,AA,0
Ben,Tichacek,C,MAHO,AAA,0
Jack,Gallegos,CF,LOUI,ML,0
James,Lablanc,P,SUGR,ML,8
Brandon,Thornburg,2B,TIJ,A,0
Peter,Shaffner,P,MIDL,AAA,1
Larry,Little,LF,EDMO,A,0
Patrick,Krom,P,CORP,ML,4
Bob,Joines,P,LAKE,AA,0
Dave,Dixon,CF,CORP,AAA,0
Johnny,Rocco,C,AMAR,A,8
Mike,Roche,2B,PEOR,ML,1
Ricky,Spanish,LF,SJ,ML,4
Bob,Villareal,P,AMAR,ML,6
Tom,Monton,SS,PEOR,A,0
Wilbur,Balsam,P,PORT,AAA,0
Salvatore,Montrose,P,ELP,ML,3
Shawn,Wallace,SS,SUGR,ML,13
Leon,Czolgosz,2B,ROCK,ML,10
Victor,Vantassel,C,CASP,A,0
Alfred,Bell,1B,RICH,A,0
Kevin,McMutry,2B,LAKE,A,0
Victor,Simoes,P,Free Agent,A,7
Edmond,Baehr,P,MIDL,AAA,0
Rich,Malandruccolo,LF,PORT,AAA,1
Braeden,Cooper,3B,WISC,A,0
Rich,Wolfard,P,SUGR,ML,6
John,Glenn,P,ROCK,ML,6
Joe,Johnson,SS,WISC,A,0
Rodney,Zaccaria,P,MAHO,AAA,0
Ron,Zavala,P,Free Agent,A,2
Dave,Raymond,P,Free Agent,A,0
Larry,Durbin,P,Free Agent,A,0
Tom,Eaton,1B,AMAR,AAA,0
John,Gautreau,P,Free Agent,A,0
Brian,Levandoski,P,ALTO,AA,0
Greg,London,SS,MAHO,ML,2
Jimmie,McKinney,2B,PEOR,AA,0
Michael,Eiser,LF,SJ,A,0
Jaime,Krug,SS,CHAT,AAA,0
Mark,Drum,CF,WISC,A,0
Christopher,Pelcher,RF,BOW,A,0
Klaus,Meine,RF,PORT,AA,0
Jarrod,Fairfax,LF,SCRN,AA,0
Sergei,Bobinsky,C,RICH,AAA,0
Charlie,O'Neal,P,IDA,A,0
Ed,Camp,P,RICH,AA,0
Victor,Akers,RF,MIDL,AA,0
Shawn,Gripp,P,Free Agent,A,0
Delbert,Day,2B,CORP,AAA,0
Clarence,Gowan,P,SUGR,A,0
Ray,Manues,P,SCRN,AA,0
Jose,Raymond,P,ALTO,A,0
Hunter,Kanaan,P,OMA,AA,0
Terrance,Narciso,2B,TIJ,ML,0
Joe,Jurich,P,MAHO,ML,3
Bob,Popham,SS,Free Agent,A,0
Ernie,Purtlebaugh,P,SAV,A,4
Rowan,Damisch,C,ELP,AA,0
Nathan,Alvarez,C,Free Agent,A,0
Simon,Pyke,P,ALTO,AA,0
Ub,Iwerks,CF,WISC,A,11
Chris,Pilar,LF,ELP,ML,7
Mark,Baker,P,OMA,AA,0
Bobby,Kujak,P,EDMO,ML,6
Oliver,Gutierrez,SS,Free Agent,A,0
Ruben,Hardwick,P,ELP,A,0
Eddie,Fulkerson,C,SAV,AA,0
Hugo,Bass,1B,Free Agent,A,0
Dan,Nitti,CF,LAKE,ML,4
Gary,Haman,P,CHAT,A,0
Lee,Calvert,CF,IDA,AA,0
Michael,Perfater,P,PEOR,A,0
Casey,Imes,RF,TIJ,A,10
Abraham,Cambron,P,SCRN,A,0
Aramis,Dalton,P,BILL,AA,0
Alvin,Stevens,1B,LYNC,AA,0
Leslie,Platt,P,PEOR,AAA,0
Leonard,Garvey,P,MAHO,A,9
Grover,Deason,LF,LYNC,AAA,0
Todd,Cuzzort,SS,CHAT,AA,0
Kollin,Stone,P,BILL,AAA,0
Shawn,Arrington,1B,CASP,AA,0
Jim,McIntosh,3B,Free Agent,A,0
Bill,Naranjo,P,ROCK,A,0
Danny,Boogeyman,P,LYNC,AA,0
Larry,Duncan,LF,Free Agent,A,0
Johnny,Manzanares,P,OMA,ML,9
Raymond,Reddington,CF,MAIN,A,11
Harper,Dearing,P,CASP,ML,4
Louis,Chevalier,2B,BOW,ML,8
Roosevelt,Nace,P,RICH,A,0
Ramon,Howard,CF,PORT,ML,5
James,Coleman,P,BOW,A,0
Carmine,Barricelli,SS,Free Agent,A,0
Scott,Maulsby,LF,HART,A,0
Max,Francesco,3B,PORT,ML,1
Peter,LaFleur,2B,CASP,AA,0
Williams,Sheppard,2B,RICH,AA,0
Skeeter,Davis,P,RICH,AAA,0
Ron,Danton,C,CASP,A,0
Gregory,Miller,2B,SCRN,AAA,0
Aaron,Mason,P,EDMO,ML,3
Shooter,McGavin,P,MIDL,AAA,0
John,Hornsby,C,OKC,A,0
Ferdie,Gonzalez,RF,Free Agent,A,0
Odell,Manville,CF,MAHO,A,0
Bruno,King,2B,CORP,ML,5
Antonio,Gandolfo,P,IDA,AA,0
Joe,Pawlicki,C,CORP,A,0
Chad,Zale,RF,AMAR,A,0
Brian,Parker,C,CASP,AA,0
Ryan,Lowery,1B,BOW,A,0
Ernie,Loftus,CF,OMA,AA,0
Paul,Clough,RF,ALTO,ML,3
Earl,Gordineer,RF,LYNC,AAA,0
Duff,McCrory,SS,BOW,AA,0
Casey,Collier,C,SJ,AAA,0
Edmond,Korby,P,AMAR,ML,3
Danny,Troutner,C,BOW,A,0
Lev,Beniov,RF,SAV,ML,2
Thomas,Daniels,P,LYNC,AAA,0
Mac,Cranford,1B,CASP,A,0
Alonso,Mino,2B,WISC,A,0
Jose,Goodson,3B,AMAR,A,0
Eli,Bacon,SS,MAIN,ML,0
Dwight,Mansfield,CF,AMAR,AA,0
Bob,Bevier,P,Free Agent,A,0
Arnold,Lewis,2B,IDA,A,4
Mark,Vanderlinden,SS,BILL,A,0
Matthew,Rexford,P,Free Agent,A,6
Bob,Lamprecht,LF,SUGR,A,0
Jose,Largen,3B,SCRN,AAA,0
Frances,Martin,LF,CHAT,AA,0
Jerry,Rutherford,1B,LYNC,AAA,0
Don,Post,CF,BOW,A,0
Dwight,Crosby,RF,HART,ML,6
John,Merritt,1B,OMA,A,12
Freddie,Knowles,P,ALTO,AA,0
Roger,Marsland,RF,CHAT,A,0
Rich,Kullmann,C,SJ,AA,0
Tony,Redpath,P,Free Agent,A,0
Cesar,Sibble,P,IDA,A,0
Sam Porter,Bridges,P,BANG,A,6
Dave,Reyes,3B,BOW,AA,0
Robert,Bravo,P,CORP,A,0
Matt,Blum,P,Free Agent,A,0
Gerald,Rodriguez,2B,BANG,ML,2
Scott,McKinney,P,CORP,A,0
Winston,Lake,3B,SAV,ML,2
Mosey,Anthony,P,PORT,AA,0
Quentin,Dunston,P,ALTO,ML,3
Matthew,Keylon,C,SUGR,AAA,0
Elliot,Bushey,P,EDMO,AAA,0
Ben,Valtierra,2B,EDMO,AA,0
Fernando,Grove,P,HART,AA,0
Cody,Stemper,C,EDMO,AA,0
Charles,Muntz,RF,PEOR,AAA,0
Mike,Quidley,1B,SCRN,AA,0
Dean,Andrea,P,Free Agent,A,11
Perry,Mastrangelo,P,ELP,AAA,0
Joe,Isaac,C,Free Agent,A,0
Harry,Harmon,C,Free Agent,A,0
Dave,Cristaldi,P,BOW,AA,0
Terry,Kilgore,RF,RICH,AA,0
Ramon,Noches,1B,BANG,ML,0
Mike,Sheckler,SS,ELP,AA,0
John,Stoffel,P,HART,A,0
James,Holden,LF,BOW,ML,5
Scotland,Belladayton,3B,MIDL,AA,0
Anthony,Brown,P,SCRN,A,0
Harry,Lewey,P,SUGR,A,7
Cameron,Lasorsa,P,Free Agent,A,3
Darius,Black,3B,LYNC,ML,5
Dale,Green,P,BANG,A,0
Phillip,Holub,2B,SUGR,ML,3
Ray,Anders,P,MAIN,AA,0
Robert,Rose,P,SCRN,A,0
Javier,Govan,C,ROCK,AAA,0
Leslie,Radley,P,IDA,ML,7
Raul,Maxam,P,ALTO,A,0
Jeremy,Jamm,C,RICH,AAA,1
Ken,Tigar,P,MAHO,AA,0
Joe,Ruprecht,P,LOUI,A,0
Joaquin,Ross,2B,SCRN,AA,0
Tim,Bruce,C,Free Agent,A,0
Deacon,Rich,LF,Free Agent,A,0
Scott,Spoto,P,MAHO,ML,0
Kenneth,McCloud,P,TIJ,ML,1
Brian,Bulgrin,1B,Free Agent,A,0
John,Montijo,2B,Free Agent,A,0
Tom,Rogers,P,ELP,A,0
Shane,Bettis,SS,AMAR,AAA,0
Leon,Gillmore,P,BANG,A,0
Burt,Carolfi,C,MIDL,ML,2
Punky,Brewster,2B,PORT,ML,9
Frederick,Haughey,2B,RICH,AAA,0
Jan,Orta,SS,Free Agent,A,0
Chris,Napolitano,C,LYNC,ML,4
Paul,Frech,LF,Free Agent,A,0
Doc,Logsdon,P,CHAT,AA,0
Tiny,Davis,CF,Free Agent,A,0
Phil,Demers,P,AMAR,AAA,0
Mike,Charleston,1B,EDMO,A,0
Javier,Dobratz,RF,Free Agent,A,0
Ramon,Richards,LF,Free Agent,A,2
Norbert,Olivares,C,CASP,AAA,0
Leo,McCarthy,CF,BOW,A,0
Bruce,Hollinghead,P,Free Agent,A,0
Elmer,Alamillo,RF,ROCK,A,5
Tommy,Cerveny,P,LYNC,ML,4
Jarvis,Cantu,CF,HART,AAA,0
Alan,Treisch,P,Free Agent,A,0
Roy,Hobbs,CF,IDA,ML,13
Theodore,Muhlhauser,P,SAV,AA,0
Gregg,Battiest,LF,PEOR,AA,0
Pepe,Silvia,P,AMAR,ML,3
Dave,Vanhooser,P,ALTO,AAA,1
Harold,Allen,LF,OMA,A,11
Roosevelt,Eilertson,P,Free Agent,A,0
Terry,Bucy,1B,SAV,A,0
Johnnie,Eason,P,ALTO,AA,0
Ira,Fairweather,P,Free Agent,A,0
Dutch,Kincaid,RF,TIJ,ML,4
Will,Steele,P,CASP,AAA,0
Tim,Locket,P,Free Agent,A,0
Ken,Nuzzo,RF,EDMO,A,0
Clete,Triplett,LF,RICH,A,0
Scott,Gamero,1B,PEOR,AAA,0
Joel,Myrick,P,Free Agent,A,0
Jack,Guiden,P,Free Agent,A,0
Khrusher,Khruschev,LF,OKC,AAA,0
Aaron,Heiberg,1B,ELP,AAA,0
Chet,Bennett,P,MAIN,ML,0
Rich,Breaux,P,PEOR,ML,3
James,McElhenney,P,RICH,A,11
Steve,Fagerstrom,P,PEOR,ML,7
James,Bayerl,CF,PEOR,AA,0
Jim,Caputi,RF,Free Agent,A,0
Sidney,Thompson,C,SAV,A,0
Garland,Rhody,C,TIJ,A,0
Joe,Mochel,P,SCRN,AA,0
Ricardo,Lage,P,LAKE,ML,6
William,Street,1B,SJ,A,0
John,McCauley,LF,AMAR,ML,2
Nelson,Neill,2B,SJ,A,0
Wilmer,Letsinger,RF,ELP,AA,0
Daniel,Petrich,C,BILL,A,0
John,Tschumperlin,3B,HART,A,0
Gerard,Barnes,P,LAKE,AAA,0
Michael,Farness,P,PEOR,ML,4
Nate,Beltran,C,LYNC,AAA,0
Greg,Schwering,SS,SJ,A,0
Benny,Johnson,3B,Free Agent,A,0
Murray,Kennedy,C,PEOR,ML,5
Harry,Grant,P,MAIN,AA,0
Mel,Blanc,P,SUGR,ML,7
Emilio,Rowles,RF,BANG,AAA,0
Byron,Pooler,P,RICH,AA,0
Edwin,Hoying,C,RICH,AAA,0
Saul,Dibenedetto,LF,BILL,A,0
Billy,Jacobitz,1B,CHAT,AA,0
Irwin,Akiyama,P,ALTO,ML,10
Jeffrey,Evans,CF,BILL,A,0
Don,Seekins,RF,BILL,A,0
Ivan,Pulliam,3B,Free Agent,A,0
Tim,Kutil,P,BANG,A,0
Jessie,Wilcock,SS,ALTO,AAA,4
Norman,Curbelo,P,MAHO,AA,0
Jerry,Huseman,P,OKC,AAA,0
Ronnie,Hobbs,CF,SCRN,AA,0
Rusty,Buntafolio,P,SJ,AA,0
French,Baker,P,RICH,A,0
Noah,Gonzalez,RF,Free Agent,A,0
David,Lopez,P,BILL,AAA,0
Ed,Maphis,P,CHAT,AA,0
Terry,Hirano,P,MIDL,A,0
Archie,Dunn,P,ALTO,A,0
Jim,Fritchman,3B,PEOR,ML,0
Bob,Mayer,P,MAHO,AAA,0
Alfonzo,Elbaz,C,Free Agent,A,0
Don,Grant,P,SCRN,AAA,0
Miles,Phillips,P,RICH,AAA,1
Tyrone,McPeek,P,OMA,ML,3
Matthew,Caldera,P,LAKE,ML,0
Patrick,Alvarez,C,RICH,ML,1
Donnie,Caruso,1B,CASP,AA,0
Joseph,Woods,P,BANG,A,0
Kevin,Bain,P,MIDL,A,0
Rolando,White,P,RICH,AA,0
James,Fisher,P,ALTO,ML,8
Irving,Grates,P,LOUI,AAA,0
Franklin,Lockett,P,LAKE,ML,1
Bill,Rust,2B,LYNC,AA,0
Willard,Myers,P,SAV,A,6
Herschel,Vanausdal,1B,HART,AAA,1
Alan,Bosch,P,RICH,A,0
Wallace,Perez,3B,CASP,AA,0
Justin,Slawson,CF,CORP,ML,0
Jimmy,Floyd,3B,Free Agent,A,2
Aaron,Wortley,RF,BOW,AAA,0
Inigo,Fieri,P,OMA,AAA,0
Adam,Booth,P,RICH,A,0
Nathan,Eychaner,2B,Free Agent,A,0
Stephen,Lopez,P,MAHO,A,0
Alvaro,Tines,3B,Free Agent,A,7
Joseph,Steenken,P,SAV,A,3
Nestor,Noriega,P,OKC,A,0
Davis,Sullenger,CF,BOW,AAA,0
Mike,Wack,CF,Free Agent,A,0
Lenny,Offermann,C,BANG,AAA,0
Mo,Jacobs,C,CASP,AAA,0
Cooter,Miga,P,IDA,A,0
Johnny,Lawrence,2B,BOW,AA,0
Walt,French,RF,Free Agent,A,0
Victor,Griffin,SS,IDA,AAA,0
Matt,Chojnacki,P,Free Agent,A,0
Dave,Rigatti,3B,PORT,AA,0
Ronnie,Specking,P,LOUI,AA,0
Troy,Barkdull,3B,BANG,A,0
Hubert,Stolte,SS,RICH,AA,0
John,Henkel,P,SCRN,AA,0
Rich,Lewis,P,CHAT,ML,2
Christopher,Morger,1B,IDA,AAA,0
Carlos,Yastrzemski,LF,Free Agent,A,11
Vernon,Tomlin,RF,CASP,A,0
Clarence,Kunkel,LF,SAV,A,3
Jim,Hansen,C,MAIN,A,0
Pete,Hanna,2B,BOW,AA,0
John,Rotondi,P,Free Agent,A,0
Rex,King,CF,LYNC,A,0
Bernard,Mendez,P,Free Agent,A,7
Glenn,Jackson,C,LYNC,AAA,0
Daniel,Rowley,P,BILL,AA,0
Bradley,Fabry,C,LAKE,AAA,0
Bobby,Artinger,LF,MAIN,A,0
Winston,Goheen,P,SUGR,ML,1
Razor T.,Shines,CF,CORP,ML,0
Leo,Rodriquez,P,SAV,AAA,2
John,Jarencio,1B,LYNC,A,0
George,Bell,P,Free Agent,A,0
Ron,Rosenau,P,SUGR,AA,0
Robt,Riley,P,HART,AAA,3
Elvin,Brown,P,Free Agent,A,0
George,Egnor,C,LYNC,A,0
Russell,Bergstrom,P,ALTO,AAA,0
Greg,Witthoft,SS,WISC,AA,0
Carlo,Depasquale,P,Free Agent,A,0
Ron,Saults,RF,BANG,AAA,0
Dallas,Gaston,CF,LAKE,AA,0
Dave,Rodgers,P,SJ,ML,3
Dave,Corington,P,BANG,A,5
Steve,Maida,P,ELP,AAA,1
Gino,Mendenhall,RF,ROCK,AA,0
Dan,Lindner,P,SJ,ML,2
Johnny,Norton,P,OMA,AAA,0
Danial,Gosier,P,MIDL,ML,7
MC,Zwart,1B,LOUI,AA,0
Anthony,Knight,LF,Free Agent,A,0
Steve,Schmidt,C,LOUI,ML,2
John,Bitler,P,CORP,ML,6
Darrell,Faust,1B,LOUI,A,0
Joe,Vidana,3B,Free Agent,A,0
Weyland,Yutani,P,HART,ML,7
Bill,Sankowski,2B,CHAT,A,0
Darrick,Preston,C,Free Agent,A,0
Emmanuel,Goldstein,P,BANG,ML,7
Mark,Campbell,P,CHAT,ML,2
Ronald,Silversmith,3B,SAV,A,0
Bob,Pritchard,SS,ROCK,ML,1
Kevin,Eberling,SS,IDA,A,0
Doyle,King,C,Free Agent,A,0
Jude,Cobia,LF,TIJ,A,0
Milt,Foos,P,SUGR,AA,0
Noah,White,CF,IDA,A,0
Paul,Baumer,2B,HART,ML,3
Charles,Milles,1B,SJ,ML,13
Mason,Vogus,P,BOW,AAA,0
Gregory,Fincham,1B,RICH,AA,0
Ralph,Goossen,1B,Free Agent,A,0
Brandon,Nocito,2B,Free Agent,A,0
Clay,Fairhurst,RF,WISC,A,0
Nate,Godines,3B,IDA,ML,2
Myles,Shippee,3B,LOUI,AA,0
Henry,Curtis,P,MIDL,A,0
Cody,Cutright,P,CHAT,A,0
Billie,Murray,2B,MAIN,ML,8
Nathaniel,Galloway,P,PEOR,ML,6
Nathaniel,Waldron,P,CORP,A,0
Shirley,Balling,2B,SUGR,ML,1
Mark,Cruz,SS,RICH,AA,0
Samuel,Dambrose,P,CORP,ML,6
Kevin,Paik,P,PEOR,A,0
Robin,Polk,LF,CASP,AA,0
Justin,Twohey,C,SUGR,ML,0
Randy,Poffo,SS,RICH,AA,0
Luis,Morales,P,OKC,A,0
Victor,Fairless,P,EDMO,ML,1
Osvaldo,Charan,SS,TIJ,AAA,0
Palmer,Dixon,P,IDA,A,0
Ricky,Carter,P,Free Agent,A,0
Greg,Comrey,P,OKC,A,0
Clark,Cates,P,WISC,A,14
Alan,Cravey,P,PEOR,A,0
Wilbur,Shaw,SS,MAHO,ML,4
Thomas,Revalee,RF,BILL,AAA,0
Johnny,Ross,C,AMAR,ML,12
Mike,Shelton,1B,LYNC,AA,0
Joe,Brignoni,P,Free Agent,A,0
Robt,Tate,3B,RICH,AA,0
Wendell,Cumbass,P,IDA,A,0
Albert,Ellisor,P,OMA,A,0
Jose,Ricketts,CF,OMA,AA,0
Keaton,Helveston,LF,BANG,ML,1
Terry,Patino,P,AMAR,A,0
Milton,Bauder,RF,LAKE,AAA,0
Roy,Gorrell,1B,RICH,AA,0
Harold,Concepcion,3B,MIDL,AA,0
Junior,Meabon,1B,CASP,AAA,0
Diego,Bell,P,RICH,ML,5
Kevin,Czuba,P,OMA,ML,1
Lorenzo,Corell,C,LOUI,AAA,0
Rush,Holmes,1B,BILL,A,0
Reyny,Reyes,3B,BILL,ML,12
Leland,Weaver,2B,BANG,AA,0
Carl,Heath,1B,LOUI,ML,2
Maurice,LaMarche,P,WISC,A,11
Franklin,Raynor,SS,CASP,AA,0
Henry,Baker,RF,LOUI,A,0
Greg,Stika,P,Free Agent,A,0
Bob,Betance,P,PORT,AAA,1
Larry,Fenelus,P,CHAT,ML,0
Warren,Marinkovic,3B,CORP,A,0
Nate,Eaves,P,ELP,AAA,0
Luis,Thibideau,3B,LAKE,A,9
Milo,Murphy,P,BANG,ML,4
Roberto,Kendrick,P,EDMO,AA,0
Joe,Faulkner,P,PEOR,AAA,0
Carl,Lanman,P,Free Agent,A,0
Tyron,Atkins,P,SUGR,ML,5
Rene,Telly,P,OMA,ML,8
Jordan,Easter,P,WISC,ML,1
Oliver,Boaz,LF,WISC,A,0
Buzz,Truong,1B,OMA,A,0
Dave,Tome,P,Free Agent,A,3
Jeffrey,Vazquez,C,LAKE,ML,13
Earl,Root,LF,CASP,A,0
Armando,Allain,3B,SAV,AA,0
Johnny,Ogden,3B,Free Agent,A,0
Stephan,Langer,P,OMA,AA,0
Jackie,Maddron,P,Free Agent,A,0
Rich,Young,P,Free Agent,A,0
Sanford,Perryman,P,Free Agent,A,1
Yank,Bailey,P,SUGR,ML,1
Damian,Gemme,RF,LYNC,AA,0
Victor,Honberger,C,CORP,A,0
Seabright,Cooley,P,WISC,A,11
Anthony,Armstrong,1B,LYNC,AAA,0
Curtis,Faletti,P,PEOR,ML,6
Anthony,Amicangelo,1B,BILL,ML,6
Clarence,Watkins,P,Free Agent,A,0
Harry,Everett,C,BOW,AA,0
Mark,Severa,3B,HART,ML,8
Mark,Uhlich,1B,SAV,A,0
Ed,Bernard,CF,Free Agent,A,0
Eric,Larmon,2B,OMA,A,0
Emerson,Chamberlain,CF,EDMO,ML,4
Dustin,Clark,C,Free Agent,A,0
Peyton,Culbertson,P,BILL,ML,1
Gilbert,Reynolds,P,SAV,A,5
Ed,Cochrane,3B,BILL,A,0
Norm,Boone,P,MAHO,AAA,0
Reginald,Dickerson,P,CHAT,AAA,0
Francisco,Stewart,3B,PEOR,ML,0
Tim,Pesnell,SS,Free Agent,A,0
George,Kyle,P,ALTO,AAA,2
Michael,Blue,SS,WISC,A,0
Ed,Avelar,P,IDA,AA,0
Timothy,Luter,LF,SUGR,AAA,0
Rex,Rieu,CF,Free Agent,A,0
Antonio,Turner,LF,IDA,A,0
William,Trahan,C,ALTO,AA,0
Larry,Sullivan,P,MIDL,AAA,0
Joseph,Lydia,P,LOUI,ML,10
John,Hallstrom,C,BOW,AAA,0
Chad,Khamo,CF,PORT,A,0
Melvin,Barros,RF,HART,A,0
Jeffery,Orme,P,CORP,ML,5
Kevin,Seaton,P,OKC,A,0
Ray,Bryant,P,ELP,A,0
Tico,Feo,P,CASP,ML,6
Ken,Ayers,1B,CASP,AA,0
Joel,Matar,C,WISC,AAA,0
Dominic,Blanton,3B,RICH,AAA,0
Pete,Moller,C,CASP,ML,2
Bruce,Maffucci,P,LAKE,A,0
John,Robinson,2B,Free Agent,A,0
Spencer,Strider,P,OKC,AAA,0
Wendell,Leiter,CF,SCRN,AA,0
Bill,Leffler,P,ROCK,A,6
John,Suit,RF,ELP,AAA,0
Isaac,Andersen,P,IDA,A,6
Jason,Mays,P,IDA,A,0
Levi,Aquino,P,HART,AAA,0
Jeffrey,Holland,3B,MIDL,AA,0
Bob,Mollicone,P,MAHO,AAA,0
Ferdinand,Kitchin,P,CORP,A,0
Mauro,Marum,CF,BILL,ML,0
Marcus,Bryant,P,BANG,AA,0
Charles,Lalli,3B,BOW,ML,1
Kerry,Loner,1B,SCRN,AA,0
Thomas,Wilson,P,TIJ,A,0
Garton,Scott,2B,ELP,ML,0
Dan,Hawkins,P,CORP,AA,0
Paul,Sawyer,RF,CASP,ML,6
John,Marcos,2B,RICH,AA,0
Teddy,Hawkins,P,EDMO,A,0
Joshua,Holman,3B,SCRN,AA,0
Travis,Riley,CF,ROCK,ML,2
Christopher,Karella,P,MAIN,A,0
Brian,Swan,RF,HART,AA,0
Shawn,Moore,P,ELP,A,0
Gabe,Mariano,RF,PORT,AA,0
Gregory,Starks,SS,Free Agent,A,0
Franklyn,Brendle,LF,LYNC,AA,0
Carl,Moron,1B,Free Agent,A,2
Francis,Albrecht,3B,ALTO,A,1
Jerry,Mooney,LF,LYNC,AA,0
Nathan,Sanderman,C,PEOR,AA,0
Marcus,Warren,1B,MAHO,AAA,0
Wayne,Collado,2B,IDA,AA,0
Keith,Rehak,LF,SCRN,AA,0
Paul,Salsgiver,C,LYNC,AAA,0
Rube,Baldwin,CF,CHAT,AA,0
Rich,Ruiloba,LF,EDMO,AA,0
Delino,Vereen,P,LYNC,ML,5
Gordy,Castellanos,CF,IDA,AA,0
Alphonso,Navarro,1B,PEOR,ML,13
Shawn,Spencer,3B,LAKE,ML,7
Joey,Dahl,P,CASP,A,0
Wendell,Dalbey,LF,BILL,A,0
Steve,Larsen,1B,CORP,ML,5
Ed,Nygard,SS,LYNC,AA,0
Tim,Kono,RF,CASP,AA,0
Rit,Baker,SS,CHAT,AA,0
Frank,Leitheiser,C,WISC,AA,0
Bryan,Nardecchia,LF,MAHO,ML,5
Joe,Kreimer,LF,OMA,A,0
Terrence,Liske,P,AMAR,ML,10
Mike,Lamons,C,BILL,AA,0
Anthony,DiNozzo Jr.,1B,SJ,AAA,0
Ethan,Stone,CF,BANG,AA,0
Glenn,Hayes,P,SJ,ML,2
Jason,Pruden,1B,SJ,A,0
Jared,Rodriguez,P,IDA,A,5
Shane,Pouch,CF,AMAR,A,0
Tommie,Brown,P,LOUI,AA,0
Bill,Quelch,P,MAHO,A,4
Carl,Brim,P,AMAR,AA,0
John,Columbia,CF,CORP,A,0
Hugo,Frei,3B,SAV,A,0
Nickolas,King,P,ROCK,ML,3
George,Laurenzano,RF,AMAR,ML,3
Craig,Transou,P,Free Agent,A,0
Jim,Gold,3B,HART,A,0
Sterling,Sparks,P,CORP,ML,4
Maria,James,2B,EDMO,AA,0
Jason,Magedanz,C,CASP,A,0
George,Stafford,P,OKC,AAA,0
Samuel,Dauber,P,Free Agent,A,0
Bob,Gomez,P,Free Agent,A,0
Edmond,Wander,2B,EDMO,AA,0
Julius,Owen,P,MIDL,AAA,0
Paul,Rudd,P,SAV,AAA,0
Jonathan,Jigsaw,P,LYNC,AA,0
Elish,Miranda,P,LOUI,ML,9
Turk,Turkleton,P,HART,ML,4
Al,Papadopoulos,1B,BOW,A,0
Jackie,Daytona,P,MAIN,A,9
Nickolas,Finneran,P,AMAR,AAA,0
George,Cinque,P,Free Agent,A,0
Lucas,Barrett,P,BILL,A,5
Bob,Bar,P,RICH,AA,0
George,Ingalls,P,IDA,AAA,1
Justin,Lau,2B,CHAT,A,0
Lewis,Magid,P,BILL,ML,0
Dwight,Replogle,P,Free Agent,A,4
Anthony,Nichols,SS,PORT,AA,0
George,Garnica,3B,TIJ,A,0
Henry,Farabee,P,Free Agent,A,0
John,Komp,C,BOW,AA,0
Roderick,Moochler,P,IDA,AA,0
Ivory,Evans,SS,MAHO,A,0
Gerald,Baker,LF,SJ,A,0
Ryan,Cheers,P,LAKE,ML,1
Walt,Brown,CF,LOUI,A,0
Thomas,Betters,3B,WISC,AAA,0
Elbert,Ramirez,RF,TIJ,A,0
Michael,Vey,P,ELP,ML,4
John,Foth,P,BILL,ML,7
Freddie,Christopher,2B,LOUI,AAA,0
Antonio,Hildner,P,Free Agent,A,0
Jerrick,Guzman,P,TIJ,A,7
Jason,Muckle,P,ALTO,A,0
Stanley,Slaughter,RF,ROCK,A,6
Alan,Gonzalez,P,LAKE,A,0
Robert,Carr,P,CORP,AAA,0
Saggitariutt,Jefferspin,P,RICH,A,13
Jeffrey,Holman,P,TIJ,A,0
Armand,Moberley,P,MAIN,AA,0
Keith,Lanterman,P,ROCK,A,0
Marco,Lyerly,P,ROCK,A,0
Bob,Thacher,C,Free Agent,A,0
Grant,Alamin,P,SUGR,ML,6
Ed,Saeteun,P,EDMO,AA,0
Steven,Valentine,CF,Free Agent,A,0
Jonathon,Graham,2B,Free Agent,A,0
Brandon,Newton,P,EDMO,A,0
Cooter,Stith,SS,ALTO,ML,3
Ron,Hunnicutt,RF,WISC,AA,0
Mike,Bonds,1B,ELP,ML,3
